Grammar:

Rule 0     S' -> program

state 50

    (30) expression_statement -> expression . ;
    ;               shift and go to state 84


state 51

    (79) iteration_statement -> FOR . ( expression_statement expression_statement expression ) statement
    (               shift and go to state 85


state 52

    (62) primary_expression -> ( . expression )
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 86
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 53

    (80) iteration_statement -> WHILE . ( expression ) statement
    (               shift and go to state 87


state 54

    (81) selection_statement -> IF . ( expression ) { statement } ELSE { statement }
    (82) selection_statement -> IF . ( expression ) { statement }
    (               shift and go to state 88


state 55

    (31) expression -> equality_expression . SUBEQ expression
    (32) expression -> equality_expression . ADDEQ expression
    (33) expression -> equality_expression . = expression
    (34) expression -> equality_expression .
    (35) equality_expression -> equality_expression . NE relational_expression
    (36) equality_expression -> equality_expression . EQ relational_expression
    SUBEQ           shift and go to state 89
    ADDEQ           shift and go to state 90
    =               shift and go to state 91
    ;               reduce using rule 34 (expression -> equality_expression .)
    )               reduce using rule 34 (expression -> equality_expression .)
    ]               reduce using rule 34 (expression -> equality_expression .)
    ,               reduce using rule 34 (expression -> equality_expression .)
    NE              shift and go to state 92
    EQ              shift and go to state 93


state 56

    (37) equality_expression -> relational_expression .
    (38) relational_expression -> relational_expression . GE additive_expression
    (39) relational_expression -> relational_expression . > additive_expression
    (40) relational_expression -> relational_expression . LE additive_expression
    (41) relational_expression -> relational_expression . < additive_expression
    SUBEQ           reduce using rule 37 (equality_expression -> relational_expression .)
    ADDEQ           reduce using rule 37 (equality_expression -> relational_expression .)
    =               reduce using rule 37 (equality_expression -> relational_expression .)
    NE              reduce using rule 37 (equality_expression -> relational_expression .)
    EQ              reduce using rule 37 (equality_expression -> relational_expression .)
    ;               reduce using rule 37 (equality_expression -> relational_expression .)
    )               reduce using rule 37 (equality_expression -> relational_expression .)
    ]               reduce using rule 37 (equality_expression -> relational_expression .)
    ,               reduce using rule 37 (equality_expression -> relational_expression .)
    GE              shift and go to state 94
    >               shift and go to state 95
    LE              shift and go to state 96
    <               shift and go to state 97


state 57

    (42) relational_expression -> additive_expression .
    (59) additive_expression -> additive_expression . - mult_expression
    (60) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 42 (relational_expression -> additive_expression .)
    >               reduce using rule 42 (relational_expression -> additive_expression .)
    LE              reduce using rule 42 (relational_expression -> additive_expression .)
    <               reduce using rule 42 (relational_expression -> additive_expression .)
    SUBEQ           reduce using rule 42 (relational_expression -> additive_expression .)
    ADDEQ           reduce using rule 42 (relational_expression -> additive_expression .)
    =               reduce using rule 42 (relational_expression -> additive_expression .)
    NE              reduce using rule 42 (relational_expression -> additive_expression .)
    EQ              reduce using rule 42 (relational_expression -> additive_expression .)
    ;               reduce using rule 42 (relational_expression -> additive_expression .)
    )               reduce using rule 42 (relational_expression -> additive_expression .)
    ]               reduce using rule 42 (relational_expression -> additive_expression .)
    ,               reduce using rule 42 (relational_expression -> additive_expression .)
    -               shift and go to state 98
    +               shift and go to state 99


state 58

    (53) unary_expression -> - . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 100
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 59

    (61) additive_expression -> mult_expression .
    (55) mult_expression -> mult_expression . % unary_expression
    (56) mult_expression -> mult_expression . / unary_expression
    (57) mult_expression -> mult_expression . * unary_expression
    -               reduce using rule 61 (additive_expression -> mult_expression .)
    +               reduce using rule 61 (additive_expression -> mult_expression .)
    GE              reduce using rule 61 (additive_expression -> mult_expression .)
    >               reduce using rule 61 (additive_expression -> mult_expression .)
    LE              reduce using rule 61 (additive_expression -> mult_expression .)
    <               reduce using rule 61 (additive_expression -> mult_expression .)
    SUBEQ           reduce using rule 61 (additive_expression -> mult_expression .)
    ADDEQ           reduce using rule 61 (additive_expression -> mult_expression .)
    =               reduce using rule 61 (additive_expression -> mult_expression .)
    NE              reduce using rule 61 (additive_expression -> mult_expression .)
    EQ              reduce using rule 61 (additive_expression -> mult_expression .)
    ;               reduce using rule 61 (additive_expression -> mult_expression .)
    )               reduce using rule 61 (additive_expression -> mult_expression .)
    ]               reduce using rule 61 (additive_expression -> mult_expression .)
    ,               reduce using rule 61 (additive_expression -> mult_expression .)
    %               shift and go to state 101
    /               shift and go to state 102
    *               shift and go to state 103


state 60

    (52) unary_expression -> + . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 104
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 61

    (58) mult_expression -> unary_expression .
    %               reduce using rule 58 (mult_expression -> unary_expression .)
    /               reduce using rule 58 (mult_expression -> unary_expression .)
    *               reduce using rule 58 (mult_expression -> unary_expression .)
    -               reduce using rule 58 (mult_expression -> unary_expression .)
    +               reduce using rule 58 (mult_expression -> unary_expression .)
    GE              reduce using rule 58 (mult_expression -> unary_expression .)
    >               reduce using rule 58 (mult_expression -> unary_expression .)
    LE              reduce using rule 58 (mult_expression -> unary_expression .)
    <               reduce using rule 58 (mult_expression -> unary_expression .)
    SUBEQ           reduce using rule 58 (mult_expression -> unary_expression .)
    ADDEQ           reduce using rule 58 (mult_expression -> unary_expression .)
    =               reduce using rule 58 (mult_expression -> unary_expression .)
    NE              reduce using rule 58 (mult_expression -> unary_expression .)
    EQ              reduce using rule 58 (mult_expression -> unary_expression .)
    ;               reduce using rule 58 (mult_expression -> unary_expression .)
    )               reduce using rule 58 (mult_expression -> unary_expression .)
    ]               reduce using rule 58 (mult_expression -> unary_expression .)
    ,               reduce using rule 58 (mult_expression -> unary_expression .)


state 62

    (50) unary_expression -> * . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 105
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 63

    (49) unary_expression -> & . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 106
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 64

    (51) unary_expression -> ! . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 107
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 65

    (54) unary_expression -> postfix_expression .
    (43) postfix_expression -> postfix_expression . [ expression ]
    (44) postfix_expression -> postfix_expression . ( )
    (45) postfix_expression -> postfix_expression . ( argument_expression_list )
    %               reduce using rule 54 (unary_expression -> postfix_expression .)
    /               reduce using rule 54 (unary_expression -> postfix_expression .)
    *               reduce using rule 54 (unary_expression -> postfix_expression .)
    -               reduce using rule 54 (unary_expression -> postfix_expression .)
    +               reduce using rule 54 (unary_expression -> postfix_expression .)
    GE              reduce using rule 54 (unary_expression -> postfix_expression .)
    >               reduce using rule 54 (unary_expression -> postfix_expression .)
    LE              reduce using rule 54 (unary_expression -> postfix_expression .)
    <               reduce using rule 54 (unary_expression -> postfix_expression .)
    SUBEQ           reduce using rule 54 (unary_expression -> postfix_expression .)
    ADDEQ           reduce using rule 54 (unary_expression -> postfix_expression .)
    =               reduce using rule 54 (unary_expression -> postfix_expression .)
    NE              reduce using rule 54 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 54 (unary_expression -> postfix_expression .)
    ;               reduce using rule 54 (unary_expression -> postfix_expression .)
    )               reduce using rule 54 (unary_expression -> postfix_expression .)
    ]               reduce using rule 54 (unary_expression -> postfix_expression .)
    ,               reduce using rule 54 (unary_expression -> postfix_expression .)
    [               shift and go to state 108
    (               shift and go to state 109


state 66

    (46) postfix_expression -> primary_expression .
    [               reduce using rule 46 (postfix_expression -> primary_expression .)
    (               reduce using rule 46 (postfix_expression -> primary_expression .)
    %               reduce using rule 46 (postfix_expression -> primary_expression .)
    /               reduce using rule 46 (postfix_expression -> primary_expression .)
    *               reduce using rule 46 (postfix_expression -> primary_expression .)
    -               reduce using rule 46 (postfix_expression -> primary_expression .)
    +               reduce using rule 46 (postfix_expression -> primary_expression .)
    GE              reduce using rule 46 (postfix_expression -> primary_expression .)
    >               reduce using rule 46 (postfix_expression -> primary_expression .)
    LE              reduce using rule 46 (postfix_expression -> primary_expression .)
    <               reduce using rule 46 (postfix_expression -> primary_expression .)
    SUBEQ           reduce using rule 46 (postfix_expression -> primary_expression .)
    ADDEQ           reduce using rule 46 (postfix_expression -> primary_expression .)
    =               reduce using rule 46 (postfix_expression -> primary_expression .)
    NE              reduce using rule 46 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 46 (postfix_expression -> primary_expression .)
    ;               reduce using rule 46 (postfix_expression -> primary_expression .)
    )               reduce using rule 46 (postfix_expression -> primary_expression .)
    ]               reduce using rule 46 (postfix_expression -> primary_expression .)
    ,               reduce using rule 46 (postfix_expression -> primary_expression .)


state 67

    (63) primary_expression -> string_literal .
    (68) string_literal -> string_literal . STRING
    [               reduce using rule 63 (primary_expression -> string_literal .)
    (               reduce using rule 63 (primary_expression -> string_literal .)
    %               reduce using rule 63 (primary_expression -> string_literal .)
    /               reduce using rule 63 (primary_expression -> string_literal .)
    *               reduce using rule 63 (primary_expression -> string_literal .)
    -               reduce using rule 63 (primary_expression -> string_literal .)
    +               reduce using rule 63 (primary_expression -> string_literal .)
    GE              reduce using rule 63 (primary_expression -> string_literal .)
    >               reduce using rule 63 (primary_expression -> string_literal .)
    LE              reduce using rule 63 (primary_expression -> string_literal .)
    <               reduce using rule 63 (primary_expression -> string_literal .)
    SUBEQ           reduce using rule 63 (primary_expression -> string_literal .)
    ADDEQ           reduce using rule 63 (primary_expression -> string_literal .)
    =               reduce using rule 63 (primary_expression -> string_literal .)
    NE              reduce using rule 63 (primary_expression -> string_literal .)
    EQ              reduce using rule 63 (primary_expression -> string_literal .)
    ;               reduce using rule 63 (primary_expression -> string_literal .)
    )               reduce using rule 63 (primary_expression -> string_literal .)
    ]               reduce using rule 63 (primary_expression -> string_literal .)
    ,               reduce using rule 63 (primary_expression -> string_literal .)
    STRING          shift and go to state 110


state 68

    (64) primary_expression -> CHARACTER .
    [               reduce using rule 64 (primary_expression -> CHARACTER .)
    (               reduce using rule 64 (primary_expression -> CHARACTER .)
    %               reduce using rule 64 (primary_expression -> CHARACTER .)
    /               reduce using rule 64 (primary_expression -> CHARACTER .)
    *               reduce using rule 64 (primary_expression -> CHARACTER .)
    -               reduce using rule 64 (primary_expression -> CHARACTER .)
    +               reduce using rule 64 (primary_expression -> CHARACTER .)
    GE              reduce using rule 64 (primary_expression -> CHARACTER .)
    >               reduce using rule 64 (primary_expression -> CHARACTER .)
    LE              reduce using rule 64 (primary_expression -> CHARACTER .)
    <               reduce using rule 64 (primary_expression -> CHARACTER .)
    SUBEQ           reduce using rule 64 (primary_expression -> CHARACTER .)
    ADDEQ           reduce using rule 64 (primary_expression -> CHARACTER .)
    =               reduce using rule 64 (primary_expression -> CHARACTER .)
    NE              reduce using rule 64 (primary_expression -> CHARACTER .)
    EQ              reduce using rule 64 (primary_expression -> CHARACTER .)
    ;               reduce using rule 64 (primary_expression -> CHARACTER .)
    )               reduce using rule 64 (primary_expression -> CHARACTER .)
    ]               reduce using rule 64 (primary_expression -> CHARACTER .)
    ,               reduce using rule 64 (primary_expression -> CHARACTER .)


state 69

    (65) primary_expression -> FNUMBER .
    [               reduce using rule 65 (primary_expression -> FNUMBER .)
    (               reduce using rule 65 (primary_expression -> FNUMBER .)
    %               reduce using rule 65 (primary_expression -> FNUMBER .)
    /               reduce using rule 65 (primary_expression -> FNUMBER .)
    *               reduce using rule 65 (primary_expression -> FNUMBER .)
    -               reduce using rule 65 (primary_expression -> FNUMBER .)
    +               reduce using rule 65 (primary_expression -> FNUMBER .)
    GE              reduce using rule 65 (primary_expression -> FNUMBER .)
    >               reduce using rule 65 (primary_expression -> FNUMBER .)
    LE              reduce using rule 65 (primary_expression -> FNUMBER .)
    <               reduce using rule 65 (primary_expression -> FNUMBER .)
    SUBEQ           reduce using rule 65 (primary_expression -> FNUMBER .)
    ADDEQ           reduce using rule 65 (primary_expression -> FNUMBER .)
    =               reduce using rule 65 (primary_expression -> FNUMBER .)
    NE              reduce using rule 65 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 65 (primary_expression -> FNUMBER .)
    ;               reduce using rule 65 (primary_expression -> FNUMBER .)
    )               reduce using rule 65 (primary_expression -> FNUMBER .)
    ]               reduce using rule 65 (primary_expression -> FNUMBER .)
    ,               reduce using rule 65 (primary_expression -> FNUMBER .)


state 70

    (66) primary_expression -> INUMBER .
    [               reduce using rule 66 (primary_expression -> INUMBER .)
    (               reduce using rule 66 (primary_expression -> INUMBER .)
    %               reduce using rule 66 (primary_expression -> INUMBER .)
    /               reduce using rule 66 (primary_expression -> INUMBER .)
    *               reduce using rule 66 (primary_expression -> INUMBER .)
    -               reduce using rule 66 (primary_expression -> INUMBER .)
    +               reduce using rule 66 (primary_expression -> INUMBER .)
    GE              reduce using rule 66 (primary_expression -> INUMBER .)
    >               reduce using rule 66 (primary_expression -> INUMBER .)
    LE              reduce using rule 66 (primary_expression -> INUMBER .)
    <               reduce using rule 66 (primary_expression -> INUMBER .)
    SUBEQ           reduce using rule 66 (primary_expression -> INUMBER .)
    ADDEQ           reduce using rule 66 (primary_expression -> INUMBER .)
    =               reduce using rule 66 (primary_expression -> INUMBER .)
    NE              reduce using rule 66 (primary_expression -> INUMBER .)
    EQ              reduce using rule 66 (primary_expression -> INUMBER .)
    ;               reduce using rule 66 (primary_expression -> INUMBER .)
    )               reduce using rule 66 (primary_expression -> INUMBER .)
    ]               reduce using rule 66 (primary_expression -> INUMBER .)
    ,               reduce using rule 66 (primary_expression -> INUMBER .)


state 71

    (67) primary_expression -> ID .
    [               reduce using rule 67 (primary_expression -> ID .)
    (               reduce using rule 67 (primary_expression -> ID .)
    %               reduce using rule 67 (primary_expression -> ID .)
    /               reduce using rule 67 (primary_expression -> ID .)
    *               reduce using rule 67 (primary_expression -> ID .)
    -               reduce using rule 67 (primary_expression -> ID .)
    +               reduce using rule 67 (primary_expression -> ID .)
    GE              reduce using rule 67 (primary_expression -> ID .)
    >               reduce using rule 67 (primary_expression -> ID .)
    LE              reduce using rule 67 (primary_expression -> ID .)
    <               reduce using rule 67 (primary_expression -> ID .)
    SUBEQ           reduce using rule 67 (primary_expression -> ID .)
    ADDEQ           reduce using rule 67 (primary_expression -> ID .)
    =               reduce using rule 67 (primary_expression -> ID .)
    NE              reduce using rule 67 (primary_expression -> ID .)
    EQ              reduce using rule 67 (primary_expression -> ID .)
    ;               reduce using rule 67 (primary_expression -> ID .)
    )               reduce using rule 67 (primary_expression -> ID .)
    ]               reduce using rule 67 (primary_expression -> ID .)
    ,               reduce using rule 67 (primary_expression -> ID .)


state 72

    (69) string_literal -> STRING .
    STRING          reduce using rule 69 (string_literal -> STRING .)
    [               reduce using rule 69 (string_literal -> STRING .)
    (               reduce using rule 69 (string_literal -> STRING .)
    %               reduce using rule 69 (string_literal -> STRING .)
    /               reduce using rule 69 (string_literal -> STRING .)
    *               reduce using rule 69 (string_literal -> STRING .)
    -               reduce using rule 69 (string_literal -> STRING .)
    +               reduce using rule 69 (string_literal -> STRING .)
    GE              reduce using rule 69 (string_literal -> STRING .)
    >               reduce using rule 69 (string_literal -> STRING .)
    LE              reduce using rule 69 (string_literal -> STRING .)
    <               reduce using rule 69 (string_literal -> STRING .)
    SUBEQ           reduce using rule 69 (string_literal -> STRING .)
    ADDEQ           reduce using rule 69 (string_literal -> STRING .)
    =               reduce using rule 69 (string_literal -> STRING .)
    NE              reduce using rule 69 (string_literal -> STRING .)
    EQ              reduce using rule 69 (string_literal -> STRING .)
    ;               reduce using rule 69 (string_literal -> STRING .)
    )               reduce using rule 69 (string_literal -> STRING .)
    ]               reduce using rule 69 (string_literal -> STRING .)
    ,               reduce using rule 69 (string_literal -> STRING .)


state 73

    (12) declaration_list -> declaration_list declaration .
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    +               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration_list declaration .)


state 74

    (9) declaration -> type_specifier declarator . ;
    ;               shift and go to state 21


state 75

    (21) direct_declarator -> direct_declarator ( parameter_type_list ) .
    (               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ;               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    {               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ,               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 21 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 76

    (23) parameter_type_list -> parameter_list , . ELLIPSIS
    (25) parameter_list -> parameter_list , . parameter_declaration
    (27) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . FLOAT
    (17) type_specifier -> . INT
    ELLIPSIS        shift and go to state 111
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    INT             shift and go to state 12

    parameter_declaration          shift and go to state 112
    type_specifier                 shift and go to state 37

state 77

    (27) parameter_declaration -> type_specifier declarator .
    ,               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)
    )               reduce using rule 27 (parameter_declaration -> type_specifier declarator .)


state 78

    (29) compound_statement -> { declaration_list_opt statement_list } .
    EXTERN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    STATIC          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    VOID            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHAR            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FLOAT           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INT             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    $end            reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    }               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CONTINUE        reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    BREAK           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    RETURN          reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FOR             reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    WHILE           reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    IF              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    {               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    &               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    *               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    !               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    +               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    -               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    (               reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    CHARACTER       reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    FNUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    INUMBER         reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
    ID              reduce using rule 29 (compound_statement -> { declaration_list_opt statement_list } .)
